source;share/robot_solver/hook/cmake_prefix_path.ps1
source;share/robot_solver/hook/cmake_prefix_path.dsv
source;share/robot_solver/hook/cmake_prefix_path.sh
source;share/robot_solver/hook/ld_library_path_lib.ps1
source;share/robot_solver/hook/ld_library_path_lib.dsv
source;share/robot_solver/hook/ld_library_path_lib.sh
source;share/robot_solver/hook/pythonpath.ps1
source;share/robot_solver/hook/pythonpath.dsv
source;share/robot_solver/hook/pythonpath.sh
source;share/robot_solver/hook/ament_prefix_path.ps1
source;share/robot_solver/hook/ament_prefix_path.dsv
source;share/robot_solver/hook/ament_prefix_path.sh
